,Car,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model,Origin,A2
10,Citroen DS-21 Pallas,0.0,4,133.0,115,3090,17.5,70,Europe,35.0
20,Toyota Corolla Mark ii,24.0,4,113.0,95,2372,15.0,70,Japan,30.0
24,Datsun PL510,27.0,4,97.0,88,2130,14.5,70,Japan,29.0
25,Volkswagen 1131 Deluxe Sedan,26.0,4,97.0,46,1835,20.5,70,Europe,41.0
26,Peugeot 504,25.0,4,110.0,87,2672,17.5,70,Europe,35.0
27,Audi 100 LS,24.0,4,107.0,90,2430,14.5,70,Europe,29.0
28,Saab 99e,25.0,4,104.0,95,2375,17.5,70,Europe,35.0
29,BMW 2002,26.0,4,121.0,113,2234,12.5,70,Europe,25.0
35,Datsun PL510,27.0,4,97.0,88,2130,14.5,71,Japan,29.0
37,Toyota Corolla,25.0,4,113.0,95,2228,14.0,71,Japan,28.0
39,Volkswagen Super Beetle 117,0.0,4,97.0,48,1978,20.0,71,Europe,40.0
57,Opel 1900,28.0,4,116.0,90,2123,14.0,71,Europe,28.0
58,Peugeot 304,30.0,4,79.0,70,2074,19.5,71,Europe,39.0
59,Fiat 124B,30.0,4,88.0,76,2065,14.5,71,Europe,29.0
60,Toyota Corolla 1200,31.0,4,71.0,65,1773,19.0,71,Japan,38.0
61,Datsun 1200,35.0,4,72.0,69,1613,18.0,71,Japan,36.0
62,Volkswagen Model 111,27.0,4,97.0,60,1834,19.0,71,Europe,38.0
64,Toyota Corolla Hardtop,24.0,4,113.0,95,2278,15.5,72,Japan,31.0
66,Volkswagen Type 3,23.0,4,97.0,54,2254,23.5,72,Europe,47.0
78,Mazda RX2 Coupe,19.0,3,70.0,97,2330,13.5,72,Japan,27.0
83,Volvo 145e (sw),18.0,4,121.0,112,2933,14.5,72,Europe,29.0
84,Volkswagen 411 (sw),22.0,4,121.0,76,2511,18.0,72,Europe,36.0
85,Peugeot 504 (sw),21.0,4,120.0,87,2979,19.5,72,Europe,39.0
86,Renault 12 (sw),26.0,4,96.0,69,2189,18.0,72,Europe,36.0
88,Datsun 510 (sw),28.0,4,97.0,92,2288,17.0,72,Japan,34.0
89,Toyota Corolla Mark II (sw),23.0,4,120.0,97,2506,14.5,72,Japan,29.0
91,Toyota Corolla 1600 (sw),27.0,4,97.0,88,2100,16.5,72,Japan,33.0
109,Volkswagen Super Beetle,26.0,4,97.0,46,1950,21.0,73,Europe,42.0
115,Toyota Camry,20.0,4,97.0,88,2279,19.0,73,Japan,38.0
117,Datsun 610,22.0,4,108.0,94,2379,16.5,73,Japan,33.0
118,Mazda RX3,18.0,3,70.0,90,2124,13.5,73,Japan,27.0
121,Fiat 124 Sport Coupe,26.0,4,98.0,90,2265,15.5,73,Europe,31.0
124,Fiat 128,29.0,4,68.0,49,1867,19.5,73,Europe,39.0
125,Opel Manta,24.0,4,116.0,75,2158,15.5,73,Europe,31.0
126,Audi 100LS,20.0,4,114.0,91,2582,14.0,73,Europe,28.0
127,Volvo 144ea,19.0,4,121.0,112,2868,15.5,73,Europe,31.0
129,Saab 99le,24.0,4,121.0,110,2660,14.0,73,Europe,28.0
130,Toyota Mark II,20.0,6,156.0,122,2807,13.5,73,Japan,27.0
136,Datsun B210,31.0,4,79.0,67,1950,19.0,74,Japan,38.0
138,Toyota Corolla 1200,32.0,4,71.0,65,1836,21.0,74,Japan,42.0
148,Audi Fox,29.0,4,98.0,83,2219,16.5,74,Europe,33.0
149,Volkswagen Dasher,26.0,4,79.0,67,1963,15.5,74,Europe,31.0
150,Opel Manta,26.0,4,97.0,78,2300,14.5,74,Europe,29.0
151,Toyota Corolla,31.0,4,76.0,52,1649,16.5,74,Japan,33.0
152,Datsun 710,32.0,4,83.0,61,2003,19.0,74,Japan,38.0
154,Fiat 128,24.0,4,90.0,75,2108,15.5,74,Europe,31.0
155,Fiat 124 TC,26.0,4,116.0,75,2246,14.0,74,Europe,28.0
156,Honda Civic,24.0,4,120.0,97,2489,15.0,74,Japan,30.0
157,Subaru,26.0,4,108.0,93,2391,15.5,74,Japan,31.0
158,Fiat x1.9,31.0,4,79.0,67,2000,16.0,74,Europe,32.0
174,Toyota Corolla,29.0,4,97.0,75,2171,16.0,75,Japan,32.0
178,Toyota Corolla,24.0,4,134.0,96,2702,13.5,75,Japan,27.0
179,Volkswagen Dasher,25.0,4,90.0,71,2223,16.5,75,Europe,33.0
180,Datsun 710,24.0,4,119.0,97,2545,17.0,75,Japan,34.0
182,Volkswagen Rabbit,29.0,4,90.0,70,1937,14.0,75,Europe,28.0
184,Audi 100LS,23.0,4,115.0,95,2694,15.0,75,Europe,30.0
185,Peugeot 504,23.0,4,120.0,88,2957,17.0,75,Europe,34.0
186,Volvo 244DL,22.0,4,121.0,98,2945,14.5,75,Europe,29.0
187,Saab 99LE,25.0,4,121.0,115,2671,13.5,75,Europe,27.0
188,Honda Civic CVCC,33.0,4,91.0,53,1795,17.5,75,Japan,35.0
189,Fiat 131,28.0,4,107.0,86,2464,15.5,76,Europe,31.0
190,Opel 1900,25.0,4,116.0,81,2220,16.9,76,Europe,33.8
193,Renault 12tl,27.0,4,101.0,83,2202,15.3,76,Europe,30.6
204,Volkswagen Rabbit,29.0,4,90.0,70,1937,14.2,76,Europe,28.4
205,Honda Civic,33.0,4,91.0,53,1795,17.4,76,Japan,34.8
210,Volkswagen Rabbit,29.5,4,97.0,71,1825,12.2,76,Europe,24.4
211,Datsun B-210,32.0,4,85.0,70,1990,17.0,76,Japan,34.0
212,Toyota Corolla,28.0,4,97.0,75,2155,16.4,76,Japan,32.8
214,Volvo 245,20.0,4,130.0,102,3150,15.7,76,Europe,31.4
216,Peugeot 504,19.0,4,120.0,88,3270,21.9,76,Europe,43.8
217,Toyota Mark II,19.0,6,156.0,108,2930,15.5,76,Japan,31.0
218,Mercedes-Benz 280s,16.5,6,168.0,120,3820,16.7,76,Europe,33.4
223,Honda Accord CVCC,31.5,4,98.0,68,2045,18.5,77,Japan,37.0
